,,2015,Censo,36511848,,
,,2015,Votantes,25438532,69.7,
,,2015,Nulos,227219,,
,,2015,V&aacute;lidos,25211313,,
,,2015,Blancos,188132,,
,,2015,Partido Popular (PP),7236965,28.7,123
,,2015,Partido Socialista Obrero Espa&ntilde;ol (PSOE),5545315,22.0,90
,,2015,Podemos (PODEMOS),5212711,20.7,69
,,2015,Ciudadanos-Partido de la Ciudadan&iacute;a (C's),3514528,13.9,40
,,2015,Esquerra Republicana de Catalunya-Catalunya S&iacute; (ERC-CATSI),601782,2.4,9
,,2015,Democr&agrave;cia i Llibertat (DL),567253,2.2,8
,,2015,Euzko Alderdi Jeltzalea-Partido Nacionalista Vasco (EAJ-PNV),302316,1.2,6
,,2015,Unidad Popular (IU-UP),926783,3.7,2
,,2015,Euskal Herria Bildu (EH Bildu),219125,0.9,2
,,2015,Coalici&oacute;n Canaria-Partido Nacionalista Canario (CCa-PNC),81917,0.3,1
,,2015,Partido Animalista Contra el Maltrato Animal (PACMA),220369,0.9,0
,,2015,Uni&oacute;n Progreso y Democracia (UPyD),155153,0.6,0
,,2015,N&oacute;s-Candidatura Galega (BNG-CG-FOGA-PCPG-PG),70863,0.3,0
,,2015,Uni&oacute; Democr&agrave;tica de Catalunya (unio.cat),65388,0.3,0
,,2015,Vox (VOX),58114,0.2,0
,,2015,Recortes Cero-Grupo Verde,48675,0.2,0
,,2015,M&Eacute;S per Mallorca (M&Eacute;S),33877,0.1,0
,,2015,Partido Comunista de los Pueblos de Espa&ntilde;a (PCPE),31179,0.1,0
,,2015,Geroa Bai (GBAI),30642,0.1,0
,,2015,Otros,100226,0.4,0
01,,2015,Censo,6505266,,
01,,2015,Votantes,4493822,69.1,
01,,2015,Nulos,42319,,
01,,2015,V&aacute;lidos,4451503,,
01,,2015,Blancos,37729,,
01,,2015,Partido Socialista Obrero Espa&ntilde;ol (PSOE),1402393,31.5,22
01,,2015,Partido Popular (PP),1294293,29.1,21
01,,2015,Podemos (PODEMOS),752367,16.9,10
01,,2015,Ciudadanos-Partido de la Ciudadan&iacute;a (C's),613447,13.8,8
01,,2015,Unidad Popular (IU-UP),257019,5.8,0
01,,2015,Partido Animalista Contra el Maltrato Animal (PACMA),40879,0.9,0
01,,2015,Uni&oacute;n Progreso y Democracia (UPyD),23179,0.5,0
01,,2015,Vox (VOX),9005,0.2,0
01,,2015,Recortes Cero-Grupo Verde,5676,0.1,0
01,,2015,Partido Comunista de los Pueblos de Espa&ntilde;a (PCPE),5368,0.1,0
01,,2015,Otros,10148,0.2,0
02,,2015,Censo,1019135,,
02,,2015,Votantes,739707,72.6,
02,,2015,Nulos,6128,,
02,,2015,V&aacute;lidos,733579,,
02,,2015,Blancos,6791,,
02,,2015,Partido Popular-Partido Aragon&eacute;s (PP-PAR),229691,31.3,6
02,,2015,Partido Socialista Obrero Espa&ntilde;ol (PSOE),169057,23.0,4
02,,2015,Podemos (PODEMOS),136434,18.6,2
02,,2015,Ciudadanos-Partido de la Ciudadan&iacute;a (C's),126346,17.2,1
02,,2015,Unidad Popular (IU-UP),45199,6.2,0
02,,2015,Uni&oacute;n Progreso y Democracia (UPyD),5803,0.8,0
